Date,Close,,ticker,AGG
7/2/2013 16:00:00,107.16,,,
7/3/2013 16:00:00,107.01,,,
7/5/2013 16:00:00,105.84,,,
7/8/2013 16:00:00,106.39,,,
7/9/2013 16:00:00,106.5,,,
7/10/2013 16:00:00,106.22,,,
7/11/2013 16:00:00,106.93,,,
7/12/2013 16:00:00,106.81,,,
7/15/2013 16:00:00,107.04,,,
7/16/2013 16:00:00,107.21,,,
7/17/2013 16:00:00,107.44,,,
7/18/2013 16:00:00,107.24,,,
7/19/2013 16:00:00,107.52,,,
7/22/2013 16:00:00,107.66,,,
7/23/2013 16:00:00,107.6,,,
7/24/2013 16:00:00,107.25,,,
7/25/2013 16:00:00,107.29,,,
7/26/2013 16:00:00,107.26,,,
7/29/2013 16:00:00,107.26,,,
7/30/2013 16:00:00,107.22,,,
7/31/2013 16:00:00,107.3,,,
8/1/2013 16:00:00,106.49,,,
8/2/2013 16:00:00,106.85,,,
8/5/2013 16:00:00,106.9,,,
8/6/2013 16:00:00,106.79,,,
8/7/2013 16:00:00,106.93,,,
8/8/2013 16:00:00,107.08,,,
8/9/2013 16:00:00,107.15,,,
8/12/2013 16:00:00,107.08,,,
8/13/2013 16:00:00,106.65,,,
8/14/2013 16:00:00,106.51,,,
8/15/2013 16:00:00,106.13,,,
8/16/2013 16:00:00,105.83,,,
8/19/2013 16:00:00,105.5,,,
8/20/2013 16:00:00,105.81,,,
8/21/2013 16:00:00,105.42,,,
8/22/2013 16:00:00,105.55,,,
8/23/2013 16:00:00,105.9,,,
8/26/2013 16:00:00,106.09,,,
8/27/2013 16:00:00,106.37,,,
8/28/2013 16:00:00,106.17,,,
8/29/2013 16:00:00,106.38,,,
8/30/2013 16:00:00,106.21,,,
9/3/2013 16:00:00,105.75,,,
9/4/2013 16:00:00,105.6,,,
9/5/2013 16:00:00,104.89,,,
9/6/2013 16:00:00,105.28,,,
9/9/2013 16:00:00,105.49,,,
9/10/2013 16:00:00,105.3,,,
9/11/2013 16:00:00,105.66,,,
9/12/2013 16:00:00,105.54,,,
9/13/2013 16:00:00,105.69,,,
9/16/2013 16:00:00,105.91,,,
9/17/2013 16:00:00,106.01,,,
9/18/2013 16:00:00,106.9,,,
9/19/2013 16:00:00,106.77,,,
9/20/2013 16:00:00,106.77,,,
9/23/2013 16:00:00,106.85,,,
9/24/2013 16:00:00,107.1,,,
9/25/2013 16:00:00,107.25,,,
9/26/2013 16:00:00,107.23,,,
9/27/2013 16:00:00,107.29,,,
9/30/2013 16:00:00,107.2,,,
10/1/2013 16:00:00,106.93,,,
10/2/2013 16:00:00,107.07,,,
10/3/2013 16:00:00,107.15,,,
10/4/2013 16:00:00,107.06,,,
10/7/2013 16:00:00,107.04,,,
10/8/2013 16:00:00,106.99,,,
10/9/2013 16:00:00,106.91,,,
10/10/2013 16:00:00,107.03,,,
10/11/2013 16:00:00,107.07,,,
10/14/2013 16:00:00,106.87,,,
10/15/2013 16:00:00,106.82,,,
10/16/2013 16:00:00,107.28,,,
10/17/2013 16:00:00,107.58,,,
10/18/2013 16:00:00,107.76,,,
10/21/2013 16:00:00,107.66,,,
10/22/2013 16:00:00,108.04,,,
10/23/2013 16:00:00,108.01,,,
10/24/2013 16:00:00,107.97,,,
10/25/2013 16:00:00,108.01,,,
10/28/2013 16:00:00,107.96,,,
10/29/2013 16:00:00,108.09,,,
10/30/2013 16:00:00,107.89,,,
10/31/2013 16:00:00,107.9,,,
11/1/2013 16:00:00,107.45,,,
11/4/2013 16:00:00,107.56,,,
11/5/2013 16:00:00,107.24,,,
11/6/2013 16:00:00,107.41,,,
11/7/2013 16:00:00,107.49,,,
11/8/2013 16:00:00,106.82,,,
11/11/2013 16:00:00,106.76,,,
11/12/2013 16:00:00,106.72,,,
11/13/2013 16:00:00,107,,,
11/14/2013 16:00:00,107.33,,,
11/15/2013 16:00:00,107.36,,,
11/18/2013 16:00:00,107.57,,,
11/19/2013 16:00:00,107.28,,,
11/20/2013 16:00:00,106.98,,,
11/21/2013 16:00:00,107.09,,,
11/22/2013 16:00:00,107.24,,,
11/25/2013 16:00:00,107.32,,,
11/26/2013 16:00:00,107.35,,,
11/27/2013 16:00:00,107.4,,,
11/29/2013 16:00:00,107.44,,,
12/2/2013 16:00:00,106.83,,,
12/3/2013 16:00:00,106.96,,,
12/4/2013 16:00:00,106.68,,,
12/5/2013 16:00:00,106.45,,,
12/6/2013 16:00:00,106.63,,,
12/9/2013 16:00:00,106.76,,,
12/10/2013 16:00:00,106.93,,,
12/11/2013 16:00:00,106.76,,,
12/12/2013 16:00:00,106.6,,,
12/13/2013 16:00:00,106.65,,,
12/16/2013 16:00:00,106.73,,,
12/17/2013 16:00:00,106.91,,,
12/18/2013 16:00:00,106.86,,,
12/19/2013 16:00:00,106.68,,,
12/20/2013 16:00:00,106.86,,,
12/23/2013 16:00:00,106.81,,,
12/24/2013 16:00:00,106.66,,,
12/26/2013 16:00:00,106.39,,,
12/27/2013 16:00:00,106.43,,,
12/30/2013 16:00:00,106.53,,,
12/31/2013 16:00:00,106.43,,,
1/2/2014 16:00:00,106.5,,,
1/3/2014 16:00:00,106.54,,,
1/6/2014 16:00:00,106.68,,,
1/7/2014 16:00:00,106.73,,,
1/8/2014 16:00:00,106.41,,,
1/9/2014 16:00:00,106.56,,,
1/10/2014 16:00:00,107.1,,,
1/13/2014 16:00:00,107.2,,,
1/14/2014 16:00:00,107.04,,,
1/15/2014 16:00:00,106.95,,,
1/16/2014 16:00:00,107.2,,,
1/17/2014 16:00:00,107.25,,,
1/21/2014 16:00:00,107.3,,,
1/22/2014 16:00:00,107.07,,,
1/23/2014 16:00:00,107.35,,,
1/24/2014 16:00:00,107.58,,,
1/27/2014 16:00:00,107.35,,,
1/28/2014 16:00:00,107.53,,,
1/29/2014 16:00:00,107.85,,,
1/30/2014 16:00:00,107.87,,,
1/31/2014 16:00:00,108.07,,,
2/3/2014 16:00:00,108.23,,,
2/4/2014 16:00:00,107.97,,,
2/5/2014 16:00:00,107.7,,,
2/6/2014 16:00:00,107.65,,,
2/7/2014 16:00:00,107.82,,,
2/10/2014 16:00:00,107.93,,,
2/11/2014 16:00:00,107.72,,,
2/12/2014 16:00:00,107.54,,,
2/13/2014 16:00:00,107.77,,,
2/14/2014 16:00:00,107.77,,,
2/18/2014 16:00:00,107.84,,,
2/19/2014 16:00:00,107.76,,,
2/20/2014 16:00:00,107.7,,,
2/21/2014 16:00:00,107.8,,,
2/24/2014 16:00:00,107.7,,,
2/25/2014 16:00:00,107.99,,,
2/26/2014 16:00:00,108.22,,,
2/27/2014 16:00:00,108.33,,,
2/28/2014 16:00:00,108.27,,,
3/3/2014 16:00:00,108.35,,,
3/4/2014 16:00:00,107.95,,,
3/5/2014 16:00:00,108.01,,,
3/6/2014 16:00:00,107.77,,,
3/7/2014 16:00:00,107.47,,,
3/10/2014 16:00:00,107.47,,,
3/11/2014 16:00:00,107.46,,,
3/12/2014 16:00:00,107.7,,,
3/13/2014 16:00:00,107.98,,,
3/14/2014 16:00:00,107.93,,,
3/17/2014 16:00:00,107.87,,,
3/18/2014 16:00:00,108,,,
3/19/2014 16:00:00,107.52,,,
3/20/2014 16:00:00,107.44,,,
3/21/2014 16:00:00,107.59,,,
3/24/2014 16:00:00,107.75,,,
3/25/2014 16:00:00,107.64,,,
3/26/2014 16:00:00,107.98,,,
3/27/2014 16:00:00,108.06,,,
3/28/2014 16:00:00,107.9,,,
3/31/2014 16:00:00,107.91,,,
4/1/2014 16:00:00,107.54,,,
4/2/2014 16:00:00,107.36,,,
4/3/2014 16:00:00,107.44,,,
4/4/2014 16:00:00,107.78,,,
4/7/2014 16:00:00,107.94,,,
4/8/2014 16:00:00,108.07,,,
4/9/2014 16:00:00,108.08,,,
4/10/2014 16:00:00,108.33,,,
4/11/2014 16:00:00,108.43,,,
4/14/2014 16:00:00,108.47,,,
4/15/2014 16:00:00,108.48,,,
4/16/2014 16:00:00,108.54,,,
4/17/2014 16:00:00,108.19,,,
4/21/2014 16:00:00,108.18,,,
4/22/2014 16:00:00,108.16,,,
4/23/2014 16:00:00,108.27,,,
4/24/2014 16:00:00,108.37,,,
4/25/2014 16:00:00,108.39,,,
4/28/2014 16:00:00,108.32,,,
4/29/2014 16:00:00,108.37,,,
4/30/2014 16:00:00,108.59,,,
5/1/2014 16:00:00,108.55,,,
5/2/2014 16:00:00,108.68,,,
5/5/2014 16:00:00,108.64,,,
5/6/2014 16:00:00,108.72,,,
5/7/2014 16:00:00,108.72,,,
5/8/2014 16:00:00,108.79,,,
5/9/2014 16:00:00,108.69,,,
5/12/2014 16:00:00,108.6,,,
5/13/2014 16:00:00,108.78,,,
5/14/2014 16:00:00,109.09,,,
5/15/2014 16:00:00,109.32,,,
5/16/2014 16:00:00,109.2,,,
5/19/2014 16:00:00,109.16,,,
5/20/2014 16:00:00,109.21,,,
5/21/2014 16:00:00,109.17,,,
5/22/2014 16:00:00,109.12,,,
5/23/2014 16:00:00,109.23,,,
5/27/2014 16:00:00,109.33,,,
5/28/2014 16:00:00,109.63,,,
5/29/2014 16:00:00,109.57,,,
5/30/2014 16:00:00,109.67,,,
6/2/2014 16:00:00,109.13,,,
6/3/2014 16:00:00,108.84,,,
6/4/2014 16:00:00,108.8,,,
6/5/2014 16:00:00,108.94,,,
6/6/2014 16:00:00,108.88,,,
6/9/2014 16:00:00,108.78,,,
6/10/2014 16:00:00,108.62,,,
6/11/2014 16:00:00,108.7,,,
6/12/2014 16:00:00,108.91,,,
6/13/2014 16:00:00,108.88,,,
6/16/2014 16:00:00,108.82,,,
6/17/2014 16:00:00,108.62,,,
6/18/2014 16:00:00,108.91,,,
6/19/2014 16:00:00,108.75,,,
6/20/2014 16:00:00,108.94,,,
6/23/2014 16:00:00,108.84,,,
6/24/2014 16:00:00,109.03,,,
6/25/2014 16:00:00,109.18,,,
6/26/2014 16:00:00,109.39,,,
6/27/2014 16:00:00,109.39,,,
6/30/2014 16:00:00,109.4,,,
7/1/2014 16:00:00,109.07,,,
7/2/2014 16:00:00,108.69,,,
7/3/2014 16:00:00,108.62,,,
7/7/2014 16:00:00,108.65,,,
7/8/2014 16:00:00,108.87,,,
7/9/2014 16:00:00,108.96,,,
7/10/2014 16:00:00,109.01,,,
7/11/2014 16:00:00,109.16,,,
7/14/2014 16:00:00,109.07,,,
7/15/2014 16:00:00,108.93,,,
7/16/2014 16:00:00,109.02,,,
7/17/2014 16:00:00,109.34,,,
7/18/2014 16:00:00,109.22,,,
7/21/2014 16:00:00,109.26,,,
7/22/2014 16:00:00,109.44,,,
7/23/2014 16:00:00,109.46,,,
7/24/2014 16:00:00,109.12,,,
7/25/2014 16:00:00,109.33,,,
7/28/2014 16:00:00,109.35,,,
7/29/2014 16:00:00,109.46,,,
7/30/2014 16:00:00,109.07,,,
7/31/2014 16:00:00,108.93,,,
8/1/2014 16:00:00,109.14,,,
8/4/2014 16:00:00,109.12,,,
8/5/2014 16:00:00,109.12,,,
8/6/2014 16:00:00,109.13,,,
8/7/2014 16:00:00,109.34,,,
8/8/2014 16:00:00,109.38,,,
8/11/2014 16:00:00,109.39,,,
8/12/2014 16:00:00,109.34,,,
8/13/2014 16:00:00,109.56,,,
8/14/2014 16:00:00,109.62,,,
8/15/2014 16:00:00,109.89,,,
8/18/2014 16:00:00,109.66,,,
8/19/2014 16:00:00,109.51,,,
8/20/2014 16:00:00,109.39,,,
8/21/2014 16:00:00,109.58,,,
8/22/2014 16:00:00,109.56,,,
8/25/2014 16:00:00,109.65,,,
8/26/2014 16:00:00,109.66,,,
8/27/2014 16:00:00,109.8,,,
8/28/2014 16:00:00,110.02,,,
8/29/2014 16:00:00,109.98,,,
9/2/2014 16:00:00,109.45,,,
9/3/2014 16:00:00,109.57,,,
9/4/2014 16:00:00,109.43,,,
9/5/2014 16:00:00,109.37,,,
9/8/2014 16:00:00,109.26,,,
9/9/2014 16:00:00,109.11,,,
9/10/2014 16:00:00,108.96,,,
9/11/2014 16:00:00,108.85,,,
9/12/2014 16:00:00,108.63,,,
9/15/2014 16:00:00,108.61,,,
9/16/2014 16:00:00,108.61,,,
9/17/2014 16:00:00,108.49,,,
9/18/2014 16:00:00,108.5,,,
9/19/2014 16:00:00,108.68,,,
9/22/2014 16:00:00,108.83,,,
9/23/2014 16:00:00,108.93,,,
9/24/2014 16:00:00,108.86,,,
9/25/2014 16:00:00,109.07,,,
9/26/2014 16:00:00,109.06,,,
9/29/2014 16:00:00,109.18,,,
9/30/2014 16:00:00,109.11,,,
10/1/2014 16:00:00,109.53,,,
10/2/2014 16:00:00,109.35,,,
10/3/2014 16:00:00,109.3,,,
10/6/2014 16:00:00,109.4,,,
10/7/2014 16:00:00,109.82,,,
10/8/2014 16:00:00,110.13,,,
10/9/2014 16:00:00,109.91,,,
10/10/2014 16:00:00,109.99,,,
10/13/2014 16:00:00,110.31,,,
10/14/2014 16:00:00,110.56,,,
10/15/2014 16:00:00,110.76,,,
10/16/2014 16:00:00,110.67,,,
10/17/2014 16:00:00,110.52,,,
10/20/2014 16:00:00,110.65,,,
10/21/2014 16:00:00,110.55,,,
10/22/2014 16:00:00,110.49,,,
10/23/2014 16:00:00,110.23,,,
10/24/2014 16:00:00,110.27,,,
10/27/2014 16:00:00,110.31,,,
10/28/2014 16:00:00,110.14,,,
10/29/2014 16:00:00,109.9,,,
10/30/2014 16:00:00,110.08,,,
10/31/2014 16:00:00,110.08,,,
11/3/2014 16:00:00,109.68,,,
11/4/2014 16:00:00,109.69,,,
11/5/2014 16:00:00,109.73,,,
11/6/2014 16:00:00,109.54,,,
11/7/2014 16:00:00,109.91,,,
11/10/2014 16:00:00,109.65,,,
11/11/2014 16:00:00,109.7,,,
11/12/2014 16:00:00,109.71,,,
11/13/2014 16:00:00,109.76,,,
11/14/2014 16:00:00,109.86,,,
11/17/2014 16:00:00,109.73,,,
11/18/2014 16:00:00,109.83,,,
11/19/2014 16:00:00,109.57,,,
11/20/2014 16:00:00,109.77,,,
11/21/2014 16:00:00,109.9,,,
11/24/2014 16:00:00,109.94,,,
11/25/2014 16:00:00,110.18,,,
11/26/2014 16:00:00,110.27,,,
11/28/2014 16:00:00,110.61,,,
12/1/2014 16:00:00,110.08,,,
12/2/2014 16:00:00,109.86,,,
12/3/2014 16:00:00,109.76,,,
12/4/2014 16:00:00,110.09,,,
12/5/2014 16:00:00,109.62,,,
12/8/2014 16:00:00,109.89,,,
12/9/2014 16:00:00,110.06,,,
12/10/2014 16:00:00,110.25,,,
12/11/2014 16:00:00,110.21,,,
12/12/2014 16:00:00,110.56,,,
12/15/2014 16:00:00,110.26,,,
12/16/2014 16:00:00,110.53,,,
12/17/2014 16:00:00,110.39,,,
12/18/2014 16:00:00,110.1,,,
12/19/2014 16:00:00,110.28,,,
12/22/2014 16:00:00,110.45,,,
12/23/2014 16:00:00,109.94,,,
12/24/2014 16:00:00,109.69,,,
12/26/2014 16:00:00,109.74,,,
12/29/2014 16:00:00,109.97,,,
12/30/2014 16:00:00,110.09,,,
12/31/2014 16:00:00,110.12,,,
1/2/2015 16:00:00,110.43,,,
1/5/2015 16:00:00,110.67,,,
1/6/2015 16:00:00,110.95,,,
1/7/2015 16:00:00,110.93,,,
1/8/2015 16:00:00,110.76,,,
1/9/2015 16:00:00,111.03,,,
1/12/2015 16:00:00,111.12,,,
1/13/2015 16:00:00,111.15,,,
1/14/2015 16:00:00,111.42,,,
1/15/2015 16:00:00,111.93,,,
1/16/2015 16:00:00,111.5,,,
1/20/2015 16:00:00,111.69,,,
1/21/2015 16:00:00,111.49,,,
1/22/2015 16:00:00,111.43,,,
1/23/2015 16:00:00,111.71,,,
1/26/2015 16:00:00,111.66,,,
1/27/2015 16:00:00,111.6,,,
1/28/2015 16:00:00,112.07,,,
1/29/2015 16:00:00,111.98,,,
1/30/2015 16:00:00,112.38,,,
2/2/2015 16:00:00,112.2,,,
2/3/2015 16:00:00,111.77,,,
2/4/2015 16:00:00,111.94,,,
2/5/2015 16:00:00,111.71,,,
2/6/2015 16:00:00,111.06,,,
2/9/2015 16:00:00,111.04,,,
2/10/2015 16:00:00,110.92,,,
2/11/2015 16:00:00,110.87,,,
2/12/2015 16:00:00,110.89,,,
2/13/2015 16:00:00,110.76,,,
2/17/2015 16:00:00,110.31,,,
2/18/2015 16:00:00,110.62,,,
2/19/2015 16:00:00,110.53,,,
2/20/2015 16:00:00,110.55,,,
2/23/2015 16:00:00,110.75,,,
2/24/2015 16:00:00,111.24,,,
2/25/2015 16:00:00,111.32,,,
2/26/2015 16:00:00,110.92,,,
2/27/2015 16:00:00,111.2,,,
3/2/2015 16:00:00,110.45,,,
3/3/2015 16:00:00,110.31,,,
3/4/2015 16:00:00,110.37,,,
3/5/2015 16:00:00,110.42,,,
3/6/2015 16:00:00,109.7,,,
3/9/2015 16:00:00,109.98,,,
3/10/2015 16:00:00,110.24,,,
3/11/2015 16:00:00,110.46,,,
3/12/2015 16:00:00,110.55,,,
3/13/2015 16:00:00,110.34,,,
3/16/2015 16:00:00,110.58,,,
3/17/2015 16:00:00,110.56,,,
3/18/2015 16:00:00,111.37,,,
3/19/2015 16:00:00,110.98,,,
3/20/2015 16:00:00,111.32,,,
3/23/2015 16:00:00,111.34,,,
3/24/2015 16:00:00,111.64,,,
3/25/2015 16:00:00,111.43,,,
3/26/2015 16:00:00,111.03,,,
3/27/2015 16:00:00,111.19,,,
3/30/2015 16:00:00,111.24,,,
3/31/2015 16:00:00,111.43,,,
4/1/2015 16:00:00,111.58,,,
4/2/2015 16:00:00,111.43,,,
4/6/2015 16:00:00,111.5,,,
4/7/2015 16:00:00,111.52,,,
4/8/2015 16:00:00,111.53,,,
4/9/2015 16:00:00,111.25,,,
4/10/2015 16:00:00,111.25,,,
4/13/2015 16:00:00,111.37,,,
4/14/2015 16:00:00,111.49,,,
4/15/2015 16:00:00,111.64,,,
4/16/2015 16:00:00,111.58,,,
4/17/2015 16:00:00,111.67,,,
4/20/2015 16:00:00,111.59,,,
4/21/2015 16:00:00,111.47,,,
4/22/2015 16:00:00,111.14,,,
4/23/2015 16:00:00,111.31,,,
4/24/2015 16:00:00,111.5,,,
4/27/2015 16:00:00,111.54,,,
4/28/2015 16:00:00,111.11,,,
4/29/2015 16:00:00,110.86,,,
4/30/2015 16:00:00,110.86,,,
5/1/2015 16:00:00,110.34,,,
5/4/2015 16:00:00,110.13,,,
5/5/2015 16:00:00,110.03,,,
5/6/2015 16:00:00,109.66,,,
5/7/2015 16:00:00,109.93,,,
5/8/2015 16:00:00,110.29,,,
5/11/2015 16:00:00,109.59,,,
5/12/2015 16:00:00,109.58,,,
5/13/2015 16:00:00,109.57,,,
5/14/2015 16:00:00,109.74,,,
5/15/2015 16:00:00,110.2,,,
5/18/2015 16:00:00,109.78,,,
5/19/2015 16:00:00,109.4,,,
5/20/2015 16:00:00,109.57,,,
5/21/2015 16:00:00,109.91,,,
5/22/2015 16:00:00,109.79,,,
5/26/2015 16:00:00,110.06,,,
5/27/2015 16:00:00,110.17,,,
5/28/2015 16:00:00,110.13,,,
5/29/2015 16:00:00,110.17,,,
6/1/2015 16:00:00,109.66,,,
6/2/2015 16:00:00,109.23,,,
6/3/2015 16:00:00,108.8,,,
6/4/2015 16:00:00,109.03,,,
6/5/2015 16:00:00,108.55,,,
6/8/2015 16:00:00,108.71,,,
6/9/2015 16:00:00,108.4,,,
6/10/2015 16:00:00,108.13,,,
6/11/2015 16:00:00,108.71,,,
6/12/2015 16:00:00,108.58,,,
6/15/2015 16:00:00,108.71,,,
6/16/2015 16:00:00,108.89,,,
6/17/2015 16:00:00,108.9,,,
6/18/2015 16:00:00,108.87,,,
6/19/2015 16:00:00,109.21,,,
6/22/2015 16:00:00,108.67,,,
6/23/2015 16:00:00,108.42,,,
6/24/2015 16:00:00,108.59,,,
6/25/2015 16:00:00,108.47,,,
6/26/2015 16:00:00,108.21,,,
6/29/2015 16:00:00,108.85,,,
6/30/2015 16:00:00,108.78,,,
7/1/2015 16:00:00,108.29,,,
7/2/2015 16:00:00,108.44,,,
7/6/2015 16:00:00,108.83,,,
7/7/2015 16:00:00,108.98,,,
7/8/2015 16:00:00,109.24,,,
7/9/2015 16:00:00,108.84,,,
7/10/2015 16:00:00,108.38,,,
7/13/2015 16:00:00,108.22,,,
7/14/2015 16:00:00,108.4,,,
7/15/2015 16:00:00,108.69,,,
7/16/2015 16:00:00,108.78,,,
7/17/2015 16:00:00,108.79,,,
7/20/2015 16:00:00,108.6,,,
7/21/2015 16:00:00,108.78,,,
7/22/2015 16:00:00,108.83,,,
7/23/2015 16:00:00,109.14,,,
7/24/2015 16:00:00,109.12,,,
7/27/2015 16:00:00,109.26,,,
7/28/2015 16:00:00,109.15,,,
7/29/2015 16:00:00,109.06,,,
7/30/2015 16:00:00,109.07,,,
7/31/2015 16:00:00,109.5,,,
8/3/2015 16:00:00,109.4,,,
8/4/2015 16:00:00,109.08,,,
8/5/2015 16:00:00,108.88,,,
8/6/2015 16:00:00,109.01,,,
8/7/2015 16:00:00,109.2,,,
8/10/2015 16:00:00,109.06,,,
8/11/2015 16:00:00,109.42,,,
8/12/2015 16:00:00,109.35,,,
8/13/2015 16:00:00,109.12,,,
8/14/2015 16:00:00,109.07,,,
8/17/2015 16:00:00,109.26,,,
8/18/2015 16:00:00,109.06,,,
8/19/2015 16:00:00,109.4,,,
8/20/2015 16:00:00,109.57,,,
8/21/2015 16:00:00,109.76,,,
8/24/2015 16:00:00,109.72,,,
8/25/2015 16:00:00,109.46,,,
8/26/2015 16:00:00,108.95,,,
8/27/2015 16:00:00,109.1,,,
8/28/2015 16:00:00,109,,,
8/31/2015 16:00:00,108.92,,,
9/1/2015 16:00:00,109.02,,,
9/2/2015 16:00:00,108.88,,,
9/3/2015 16:00:00,109.04,,,
9/4/2015 16:00:00,109.27,,,
9/8/2015 16:00:00,109.01,,,
9/9/2015 16:00:00,109.05,,,
9/10/2015 16:00:00,108.93,,,
9/11/2015 16:00:00,109.06,,,
9/14/2015 16:00:00,109.09,,,
9/15/2015 16:00:00,108.6,,,
9/16/2015 16:00:00,108.51,,,
9/17/2015 16:00:00,109.19,,,
9/18/2015 16:00:00,109.28,,,
9/21/2015 16:00:00,108.99,,,
9/22/2015 16:00:00,109.25,,,
9/23/2015 16:00:00,109.16,,,
9/24/2015 16:00:00,109.3,,,
9/25/2015 16:00:00,109.11,,,
9/28/2015 16:00:00,109.37,,,
9/29/2015 16:00:00,109.54,,,
9/30/2015 16:00:00,109.58,,,
10/1/2015 16:00:00,109.46,,,
10/2/2015 16:00:00,109.79,,,
10/5/2015 16:00:00,109.38,,,
10/6/2015 16:00:00,109.65,,,
10/7/2015 16:00:00,109.57,,,
10/8/2015 16:00:00,109.42,,,
10/9/2015 16:00:00,109.33,,,
10/12/2015 16:00:00,109.61,,,
10/13/2015 16:00:00,109.62,,,
10/14/2015 16:00:00,110.03,,,
10/15/2015 16:00:00,109.88,,,
10/16/2015 16:00:00,109.77,,,
10/19/2015 16:00:00,109.88,,,
10/20/2015 16:00:00,109.66,,,
10/21/2015 16:00:00,109.92,,,
10/22/2015 16:00:00,109.94,,,
10/23/2015 16:00:00,109.75,,,
10/26/2015 16:00:00,109.8,,,
10/27/2015 16:00:00,109.96,,,
10/28/2015 16:00:00,109.63,,,
10/29/2015 16:00:00,109.16,,,
10/30/2015 16:00:00,109.45,,,
11/2/2015 16:00:00,109.02,,,
11/3/2015 16:00:00,108.82,,,
11/4/2015 16:00:00,108.82,,,
11/5/2015 16:00:00,108.77,,,
11/6/2015 16:00:00,108.25,,,
11/9/2015 16:00:00,108.18,,,
11/10/2015 16:00:00,108.38,,,
11/11/2015 16:00:00,108.24,,,
11/12/2015 16:00:00,108.34,,,
11/13/2015 16:00:00,108.55,,,
11/16/2015 16:00:00,108.64,,,
11/17/2015 16:00:00,108.72,,,
11/18/2015 16:00:00,108.64,,,
11/19/2015 16:00:00,108.69,,,
11/20/2015 16:00:00,108.62,,,
11/23/2015 16:00:00,108.65,,,
11/24/2015 16:00:00,108.75,,,
11/25/2015 16:00:00,108.8,,,
11/27/2015 16:00:00,108.77,,,
11/30/2015 16:00:00,108.81,,,
12/1/2015 16:00:00,108.82,,,
12/2/2015 16:00:00,108.69,,,
12/3/2015 16:00:00,107.89,,,
12/4/2015 16:00:00,108.24,,,
12/7/2015 16:00:00,108.4,,,
12/8/2015 16:00:00,108.44,,,
12/9/2015 16:00:00,108.44,,,
12/10/2015 16:00:00,108.42,,,
12/11/2015 16:00:00,108.69,,,
12/14/2015 16:00:00,108.18,,,
12/15/2015 16:00:00,108.19,,,
12/16/2015 16:00:00,108,,,
12/17/2015 16:00:00,108.15,,,
12/18/2015 16:00:00,108.38,,,
12/21/2015 16:00:00,108.28,,,
12/22/2015 16:00:00,108.2,,,
12/23/2015 16:00:00,108.18,,,
12/24/2015 16:00:00,108.01,,,
12/28/2015 16:00:00,108.01,,,
