Date,Close,,ticker,AGG
7/2/2018 16:00:00,105.99,,,
7/3/2018 13:00:00,106.21,,,
7/5/2018 16:00:00,106.31,,,
7/6/2018 16:00:00,106.42,,,
7/9/2018 16:00:00,106.32,,,
7/10/2018 16:00:00,106.24,,,
7/11/2018 16:00:00,106.28,,,
7/12/2018 16:00:00,106.41,,,
7/13/2018 16:00:00,106.51,,,
7/16/2018 16:00:00,106.39,,,
7/17/2018 16:00:00,106.35,,,
7/18/2018 16:00:00,106.32,,,
7/19/2018 16:00:00,106.48,,,
7/20/2018 16:00:00,106.27,,,
7/23/2018 16:00:00,105.9,,,
7/24/2018 16:00:00,106.05,,,
7/25/2018 16:00:00,106.06,,,
7/26/2018 16:00:00,106,,,
7/27/2018 16:00:00,106.08,,,
7/30/2018 16:00:00,105.97,,,
7/31/2018 16:00:00,106.06,,,
8/1/2018 16:00:00,105.7,,,
8/2/2018 16:00:00,105.74,,,
8/3/2018 16:00:00,105.97,,,
8/6/2018 16:00:00,106.04,,,
8/7/2018 16:00:00,105.85,,,
8/8/2018 16:00:00,105.85,,,
8/9/2018 16:00:00,106,,,
8/10/2018 16:00:00,106.23,,,
8/13/2018 16:00:00,106.29,,,
8/14/2018 16:00:00,106.19,,,
8/15/2018 16:00:00,106.34,,,
8/16/2018 16:00:00,106.4,,,
8/17/2018 16:00:00,106.46,,,
8/20/2018 16:00:00,106.67,,,
8/21/2018 16:00:00,106.58,,,
8/22/2018 16:00:00,106.67,,,
8/23/2018 16:00:00,106.61,,,
8/24/2018 16:00:00,106.73,,,
8/27/2018 16:00:00,106.59,,,
8/28/2018 16:00:00,106.39,,,
8/29/2018 16:00:00,106.37,,,
8/30/2018 16:00:00,106.42,,,
8/31/2018 16:00:00,106.41,,,
9/4/2018 16:00:00,106.06,,,
9/5/2018 16:00:00,106.01,,,
9/6/2018 16:00:00,106.19,,,
9/7/2018 16:00:00,105.81,,,
9/10/2018 16:00:00,105.91,,,
9/11/2018 16:00:00,105.73,,,
9/12/2018 16:00:00,105.8,,,
9/13/2018 16:00:00,105.87,,,
9/14/2018 16:00:00,105.67,,,
9/17/2018 16:00:00,105.67,,,
9/18/2018 16:00:00,105.44,,,
9/19/2018 16:00:00,105.24,,,
9/20/2018 16:00:00,105.38,,,
9/21/2018 16:00:00,105.46,,,
9/24/2018 16:00:00,105.36,,,
9/25/2018 16:00:00,105.31,,,
9/26/2018 16:00:00,105.56,,,
9/27/2018 16:00:00,105.63,,,
9/28/2018 16:00:00,105.52,,,
10/1/2018 16:00:00,105.24,,,
10/2/2018 16:00:00,105.36,,,
10/3/2018 16:00:00,104.86,,,
10/4/2018 16:00:00,104.56,,,
10/5/2018 16:00:00,104.33,,,
10/8/2018 16:00:00,104.29,,,
10/9/2018 16:00:00,104.44,,,
10/10/2018 16:00:00,104.41,,,
10/11/2018 16:00:00,104.72,,,
10/12/2018 16:00:00,104.75,,,
10/15/2018 16:00:00,104.68,,,
10/16/2018 16:00:00,104.74,,,
10/17/2018 16:00:00,104.53,,,
10/18/2018 16:00:00,104.46,,,
10/19/2018 16:00:00,104.37,,,
10/22/2018 16:00:00,104.35,,,
10/23/2018 16:00:00,104.48,,,
10/24/2018 16:00:00,104.75,,,
10/25/2018 16:00:00,104.66,,,
10/26/2018 16:00:00,104.9,,,
10/29/2018 16:00:00,104.79,,,
10/30/2018 16:00:00,104.64,,,
10/31/2018 16:00:00,104.59,,,
11/1/2018 16:00:00,104.34,,,
11/2/2018 16:00:00,104.03,,,
11/5/2018 16:00:00,104.1,,,
11/6/2018 16:00:00,104.11,,,
11/7/2018 16:00:00,104.2,,,
11/8/2018 16:00:00,104.01,,,
11/9/2018 16:00:00,104.14,,,
11/12/2018 16:00:00,104.31,,,
11/13/2018 16:00:00,104.35,,,
11/14/2018 16:00:00,104.36,,,
11/15/2018 16:00:00,104.49,,,
11/16/2018 16:00:00,104.66,,,
11/19/2018 16:00:00,104.65,,,
11/20/2018 16:00:00,104.61,,,
11/21/2018 16:00:00,104.68,,,
11/23/2018 13:00:00,104.65,,,
11/26/2018 16:00:00,104.63,,,
11/27/2018 16:00:00,104.66,,,
11/28/2018 16:00:00,104.86,,,
11/29/2018 16:00:00,104.91,,,
11/30/2018 16:00:00,104.88,,,
12/3/2018 16:00:00,104.8,,,
12/4/2018 16:00:00,105.08,,,
12/6/2018 16:00:00,105.34,,,
12/7/2018 16:00:00,105.48,,,
12/10/2018 16:00:00,105.55,,,
12/11/2018 16:00:00,105.58,,,
12/12/2018 16:00:00,105.5,,,
12/13/2018 16:00:00,105.53,,,
12/14/2018 16:00:00,105.56,,,
12/17/2018 16:00:00,105.74,,,
12/18/2018 16:00:00,105.84,,,
12/19/2018 16:00:00,105.94,,,
12/20/2018 16:00:00,105.84,,,
12/21/2018 16:00:00,105.79,,,
12/24/2018 13:00:00,105.86,,,
12/26/2018 16:00:00,105.66,,,
12/27/2018 16:00:00,105.83,,,
12/28/2018 16:00:00,106.22,,,
12/31/2018 16:00:00,106.49,,,
1/2/2019 16:00:00,106.57,,,
1/3/2019 16:00:00,107.01,,,
1/4/2019 16:00:00,106.69,,,
1/7/2019 16:00:00,106.51,,,
1/8/2019 16:00:00,106.43,,,
1/9/2019 16:00:00,106.52,,,
1/10/2019 16:00:00,106.4,,,
1/11/2019 16:00:00,106.55,,,
1/14/2019 16:00:00,106.4,,,
1/15/2019 16:00:00,106.42,,,
1/16/2019 16:00:00,106.51,,,
1/17/2019 16:00:00,106.43,,,
1/18/2019 16:00:00,106.35,,,
1/22/2019 16:00:00,106.44,,,
1/23/2019 16:00:00,106.55,,,
1/24/2019 16:00:00,106.73,,,
1/25/2019 16:00:00,106.68,,,
1/28/2019 16:00:00,106.62,,,
1/29/2019 16:00:00,106.9,,,
1/30/2019 16:00:00,107.14,,,
1/31/2019 16:00:00,107.46,,,
2/1/2019 16:00:00,106.97,,,
2/4/2019 16:00:00,106.88,,,
2/5/2019 16:00:00,107.11,,,
2/6/2019 16:00:00,107.05,,,
2/7/2019 16:00:00,107.1,,,
2/8/2019 16:00:00,107.34,,,
2/11/2019 16:00:00,107.23,,,
2/12/2019 16:00:00,107.25,,,
2/13/2019 16:00:00,107.06,,,
2/14/2019 16:00:00,107.22,,,
2/15/2019 16:00:00,107.3,,,
2/19/2019 16:00:00,107.36,,,
2/20/2019 16:00:00,107.37,,,
2/21/2019 16:00:00,107.13,,,
2/22/2019 16:00:00,107.4,,,
2/25/2019 16:00:00,107.37,,,
2/26/2019 16:00:00,107.49,,,
2/27/2019 16:00:00,107.26,,,
2/28/2019 16:00:00,107.07,,,
3/1/2019 16:00:00,106.63,,,
3/4/2019 16:00:00,106.76,,,
3/5/2019 16:00:00,106.83,,,
3/6/2019 16:00:00,106.99,,,
3/7/2019 16:00:00,107.29,,,
3/8/2019 16:00:00,107.43,,,
3/11/2019 16:00:00,107.44,,,
3/12/2019 16:00:00,107.64,,,
3/13/2019 16:00:00,107.59,,,
3/14/2019 16:00:00,107.43,,,
3/15/2019 16:00:00,107.7,,,
3/18/2019 16:00:00,107.68,,,
3/19/2019 16:00:00,107.62,,,
3/20/2019 16:00:00,108.06,,,
3/21/2019 16:00:00,108.08,,,
3/22/2019 16:00:00,108.62,,,
3/25/2019 16:00:00,108.82,,,
3/26/2019 16:00:00,108.84,,,
3/27/2019 16:00:00,109.07,,,
3/28/2019 16:00:00,109.08,,,
3/29/2019 16:00:00,109.07,,,
4/1/2019 16:00:00,108.31,,,
4/2/2019 16:00:00,108.43,,,
4/3/2019 16:00:00,108.23,,,
4/4/2019 16:00:00,108.31,,,
4/5/2019 16:00:00,108.39,,,
4/8/2019 16:00:00,108.34,,,
4/9/2019 16:00:00,108.4,,,
4/10/2019 16:00:00,108.61,,,
4/11/2019 16:00:00,108.48,,,
4/12/2019 16:00:00,108.27,,,
4/15/2019 16:00:00,108.25,,,
4/16/2019 16:00:00,108.06,,,
4/17/2019 16:00:00,108.05,,,
4/18/2019 16:00:00,108.19,,,
4/22/2019 16:00:00,108.06,,,
4/23/2019 16:00:00,108.25,,,
4/24/2019 16:00:00,108.5,,,
4/25/2019 16:00:00,108.49,,,
4/26/2019 16:00:00,108.71,,,
4/29/2019 16:00:00,108.52,,,
4/30/2019 16:00:00,108.59,,,
5/1/2019 16:00:00,108.4,,,
5/2/2019 16:00:00,108.16,,,
5/3/2019 16:00:00,108.34,,,
5/6/2019 16:00:00,108.48,,,
5/7/2019 16:00:00,108.61,,,
5/8/2019 16:00:00,108.59,,,
5/9/2019 16:00:00,108.65,,,
5/10/2019 16:00:00,108.67,,,
5/13/2019 16:00:00,108.85,,,
5/14/2019 16:00:00,108.94,,,
5/15/2019 16:00:00,109.13,,,
5/16/2019 16:00:00,109,,,
5/17/2019 16:00:00,109.03,,,
5/20/2019 16:00:00,108.88,,,
5/21/2019 16:00:00,108.87,,,
5/22/2019 16:00:00,109.05,,,
5/23/2019 16:00:00,109.37,,,
5/24/2019 16:00:00,109.41,,,
5/28/2019 16:00:00,109.57,,,
5/29/2019 16:00:00,109.6,,,
5/30/2019 16:00:00,109.89,,,
5/31/2019 16:00:00,110.4,,,
6/3/2019 16:00:00,110.4,,,
6/4/2019 16:00:00,110.3,,,
6/5/2019 16:00:00,110.24,,,
6/6/2019 16:00:00,110.22,,,
6/7/2019 16:00:00,110.53,,,
6/10/2019 16:00:00,110.24,,,
6/11/2019 16:00:00,110.22,,,
6/12/2019 16:00:00,110.36,,,
6/13/2019 16:00:00,110.6,,,
6/14/2019 16:00:00,110.57,,,
6/17/2019 16:00:00,110.54,,,
6/18/2019 16:00:00,110.84,,,
6/19/2019 16:00:00,111.22,,,
6/20/2019 16:00:00,111.41,,,
6/21/2019 16:00:00,111.12,,,
6/24/2019 16:00:00,111.32,,,
6/25/2019 16:00:00,111.34,,,
6/26/2019 16:00:00,111.09,,,
6/27/2019 16:00:00,111.4,,,
6/28/2019 16:00:00,111.35,,,
7/1/2019 16:00:00,111.18,,,
7/2/2019 16:00:00,111.38,,,
7/3/2019 13:00:00,111.56,,,
7/5/2019 16:00:00,111.09,,,
7/8/2019 16:00:00,111.03,,,
7/9/2019 16:00:00,111,,,
7/10/2019 16:00:00,111.08,,,
7/11/2019 16:00:00,110.67,,,
7/12/2019 16:00:00,110.79,,,
7/15/2019 16:00:00,110.95,,,
7/16/2019 16:00:00,110.83,,,
7/17/2019 16:00:00,111.12,,,
7/18/2019 16:00:00,111.3,,,
7/19/2019 16:00:00,111.17,,,
7/22/2019 16:00:00,111.31,,,
7/23/2019 16:00:00,111.2,,,
7/24/2019 16:00:00,111.36,,,
7/25/2019 16:00:00,111.19,,,
7/26/2019 16:00:00,111.21,,,
7/29/2019 16:00:00,111.26,,,
7/30/2019 16:00:00,111.25,,,
7/31/2019 16:00:00,111.3,,,
8/1/2019 16:00:00,111.91,,,
8/2/2019 16:00:00,111.95,,,
8/5/2019 16:00:00,112.44,,,
8/6/2019 16:00:00,112.74,,,
8/7/2019 16:00:00,112.68,,,
8/8/2019 16:00:00,112.79,,,
8/9/2019 16:00:00,112.64,,,
8/12/2019 16:00:00,113.05,,,
8/13/2019 16:00:00,112.89,,,
8/14/2019 16:00:00,113.24,,,
8/15/2019 16:00:00,113.76,,,
8/16/2019 16:00:00,113.67,,,
8/19/2019 16:00:00,113.37,,,
8/20/2019 16:00:00,113.68,,,
8/21/2019 16:00:00,113.62,,,
8/22/2019 16:00:00,113.32,,,
8/23/2019 16:00:00,113.78,,,
8/26/2019 16:00:00,113.73,,,
8/27/2019 16:00:00,114.09,,,
8/28/2019 16:00:00,114.1,,,
8/29/2019 16:00:00,114.03,,,
8/30/2019 16:00:00,114.13,,,
9/3/2019 16:00:00,113.84,,,
9/4/2019 16:00:00,114.04,,,
9/5/2019 16:00:00,113.55,,,
9/6/2019 16:00:00,113.67,,,
9/9/2019 16:00:00,113.19,,,
9/10/2019 16:00:00,112.58,,,
9/11/2019 16:00:00,112.6,,,
9/12/2019 16:00:00,112.42,,,
9/13/2019 16:00:00,111.75,,,
9/16/2019 16:00:00,112.05,,,
9/17/2019 16:00:00,112.22,,,
9/18/2019 16:00:00,112.35,,,
9/19/2019 16:00:00,112.51,,,
9/20/2019 16:00:00,112.92,,,
9/23/2019 16:00:00,112.97,,,
9/24/2019 16:00:00,113.28,,,
9/25/2019 16:00:00,112.81,,,
9/26/2019 16:00:00,113,,,
9/27/2019 16:00:00,113.14,,,
9/30/2019 16:00:00,113.17,,,
10/1/2019 16:00:00,113.12,,,
10/2/2019 16:00:00,113.2,,,
10/3/2019 16:00:00,113.64,,,
10/4/2019 16:00:00,113.82,,,
10/7/2019 16:00:00,113.51,,,
10/8/2019 16:00:00,113.55,,,
10/9/2019 16:00:00,113.49,,,
10/10/2019 16:00:00,113.1,,,
10/11/2019 16:00:00,112.73,,,
10/14/2019 16:00:00,112.92,,,
10/15/2019 16:00:00,112.55,,,
10/16/2019 16:00:00,112.75,,,
10/17/2019 16:00:00,112.72,,,
10/18/2019 16:00:00,112.8,,,
10/21/2019 16:00:00,112.49,,,
10/22/2019 16:00:00,112.66,,,
10/23/2019 16:00:00,112.75,,,
10/24/2019 16:00:00,112.78,,,
10/25/2019 16:00:00,112.62,,,
10/28/2019 16:00:00,112.38,,,
10/29/2019 16:00:00,112.39,,,
10/30/2019 16:00:00,112.71,,,
10/31/2019 16:00:00,113.15,,,
11/1/2019 16:00:00,112.93,,,
11/4/2019 16:00:00,112.65,,,
11/5/2019 16:00:00,112.23,,,
11/6/2019 16:00:00,112.4,,,
11/7/2019 16:00:00,111.87,,,
11/8/2019 16:00:00,111.81,,,
11/11/2019 16:00:00,111.83,,,
11/12/2019 16:00:00,111.95,,,
11/13/2019 16:00:00,112.15,,,
11/14/2019 16:00:00,112.47,,,
11/15/2019 16:00:00,112.41,,,
11/18/2019 16:00:00,112.62,,,
11/19/2019 16:00:00,112.7,,,
11/20/2019 16:00:00,112.97,,,
11/21/2019 16:00:00,112.81,,,
11/22/2019 16:00:00,112.87,,,
11/25/2019 16:00:00,112.98,,,
11/26/2019 16:00:00,113.14,,,
11/27/2019 16:00:00,113,,,
11/29/2019 13:00:00,112.86,,,
12/2/2019 16:00:00,112.49,,,
12/3/2019 16:00:00,113,,,
12/4/2019 16:00:00,112.81,,,
12/5/2019 16:00:00,112.68,,,
12/6/2019 16:00:00,112.52,,,
12/9/2019 16:00:00,112.58,,,
12/10/2019 16:00:00,112.54,,,
12/11/2019 16:00:00,112.84,,,
12/12/2019 16:00:00,112.36,,,
12/13/2019 16:00:00,112.81,,,
12/16/2019 16:00:00,112.58,,,
12/17/2019 16:00:00,112.59,,,
12/18/2019 16:00:00,112.37,,,
12/19/2019 16:00:00,112.3,,,
12/20/2019 16:00:00,112.32,,,
12/23/2019 16:00:00,112.24,,,
12/24/2019 13:00:00,112.38,,,
12/26/2019 16:00:00,112.48,,,
12/27/2019 16:00:00,112.63,,,
12/30/2019 16:00:00,112.63,,,
12/31/2019 16:00:00,112.37,,,
1/2/2020 16:00:00,112.68,,,
1/3/2020 16:00:00,113.01,,,
1/6/2020 16:00:00,112.92,,,
1/7/2020 16:00:00,112.8,,,
1/8/2020 16:00:00,112.67,,,
1/9/2020 16:00:00,112.79,,,
1/10/2020 16:00:00,112.98,,,
1/13/2020 16:00:00,112.91,,,
1/14/2020 16:00:00,113.01,,,
1/15/2020 16:00:00,113.18,,,
1/16/2020 16:00:00,113.18,,,
1/17/2020 16:00:00,113.05,,,
1/21/2020 16:00:00,113.37,,,
1/22/2020 16:00:00,113.43,,,
1/23/2020 16:00:00,113.58,,,
1/24/2020 16:00:00,113.79,,,
1/27/2020 16:00:00,114.14,,,
1/28/2020 16:00:00,114.04,,,
1/29/2020 16:00:00,114.3,,,
1/30/2020 16:00:00,114.31,,,
1/31/2020 16:00:00,114.65,,,
2/3/2020 16:00:00,114.37,,,
2/4/2020 16:00:00,113.99,,,
2/5/2020 16:00:00,113.82,,,
2/6/2020 16:00:00,113.89,,,
2/7/2020 16:00:00,114.22,,,
2/10/2020 16:00:00,114.35,,,
2/11/2020 16:00:00,114.21,,,
2/12/2020 16:00:00,114.09,,,
2/13/2020 16:00:00,114.17,,,
2/14/2020 16:00:00,114.29,,,
2/18/2020 16:00:00,114.44,,,
2/19/2020 16:00:00,114.41,,,
2/20/2020 16:00:00,114.67,,,
2/21/2020 16:00:00,114.9,,,
2/24/2020 16:00:00,115.27,,,
2/25/2020 16:00:00,115.47,,,
2/26/2020 16:00:00,115.35,,,
2/27/2020 16:00:00,115.37,,,
2/28/2020 16:00:00,116.22,,,
3/2/2020 16:00:00,115.94,,,
3/3/2020 16:00:00,116.73,,,
3/4/2020 16:00:00,116.64,,,
3/5/2020 16:00:00,117,,,
3/6/2020 16:00:00,117.86,,,
3/9/2020 16:00:00,117.71,,,
3/10/2020 16:00:00,116.38,,,
3/11/2020 16:00:00,114.72,,,
3/12/2020 16:00:00,110.13,,,
3/13/2020 16:00:00,111.86,,,
3/16/2020 16:00:00,113.73,,,
3/17/2020 16:00:00,110.79,,,
3/18/2020 16:00:00,106.57,,,
3/19/2020 16:00:00,108.95,,,
3/20/2020 16:00:00,110.03,,,
3/23/2020 16:00:00,112.64,,,
3/24/2020 16:00:00,113.57,,,
3/25/2020 16:00:00,114.73,,,
3/26/2020 16:00:00,115.08,,,
3/27/2020 16:00:00,115.57,,,
3/30/2020 16:00:00,115.68,,,
3/31/2020 16:00:00,115.37,,,
4/1/2020 16:00:00,114.73,,,
4/2/2020 16:00:00,114.9,,,
4/3/2020 16:00:00,114.98,,,
4/6/2020 16:00:00,115.54,,,
4/7/2020 16:00:00,115.7,,,
4/8/2020 16:00:00,115.81,,,
4/9/2020 16:00:00,117.25,,,
4/13/2020 16:00:00,116.7,,,
4/14/2020 16:00:00,116.76,,,
4/15/2020 16:00:00,117.24,,,
4/16/2020 16:00:00,117.39,,,
4/17/2020 16:00:00,117.25,,,
4/20/2020 16:00:00,117.08,,,
4/21/2020 16:00:00,117.14,,,
4/22/2020 16:00:00,117.14,,,
4/23/2020 16:00:00,117.42,,,
4/24/2020 16:00:00,117.36,,,
4/27/2020 16:00:00,116.82,,,
4/28/2020 16:00:00,117.28,,,
4/29/2020 16:00:00,117.36,,,
4/30/2020 16:00:00,117.1,,,
5/1/2020 16:00:00,116.87,,,
5/4/2020 16:00:00,116.97,,,
5/5/2020 16:00:00,116.88,,,
5/6/2020 16:00:00,116.41,,,
5/7/2020 16:00:00,116.77,,,
5/8/2020 16:00:00,116.46,,,
5/11/2020 16:00:00,116.11,,,
5/12/2020 16:00:00,116.41,,,
5/13/2020 16:00:00,116.6,,,
5/14/2020 16:00:00,116.96,,,
5/15/2020 16:00:00,117.03,,,
5/18/2020 16:00:00,116.86,,,
5/19/2020 16:00:00,116.99,,,
5/20/2020 16:00:00,117.29,,,
5/21/2020 16:00:00,117.38,,,
5/22/2020 16:00:00,117.44,,,
5/26/2020 16:00:00,117.25,,,
5/27/2020 16:00:00,117.42,,,
5/28/2020 16:00:00,117.34,,,
5/29/2020 16:00:00,117.65,,,
6/1/2020 16:00:00,117.37,,,
6/2/2020 16:00:00,117.47,,,
6/3/2020 16:00:00,117.18,,,
6/4/2020 16:00:00,116.83,,,
6/5/2020 16:00:00,116.9,,,
6/8/2020 16:00:00,117.03,,,
6/9/2020 16:00:00,117.18,,,
6/10/2020 16:00:00,117.66,,,
6/11/2020 16:00:00,117.46,,,
6/12/2020 16:00:00,117.58,,,
6/15/2020 16:00:00,117.97,,,
6/16/2020 16:00:00,117.74,,,
6/17/2020 16:00:00,117.64,,,
6/18/2020 16:00:00,117.76,,,
6/19/2020 16:00:00,117.8,,,
6/22/2020 16:00:00,117.77,,,
6/23/2020 16:00:00,117.75,,,
6/24/2020 16:00:00,117.73,,,
6/25/2020 16:00:00,117.87,,,
6/26/2020 16:00:00,118.01,,,
6/29/2020 16:00:00,118.11,,,
6/30/2020 16:00:00,118.21,,,
7/1/2020 16:00:00,118.05,,,
7/2/2020 16:00:00,118.19,,,
7/6/2020 16:00:00,118.18,,,
7/7/2020 16:00:00,118.36,,,
7/8/2020 16:00:00,118.32,,,
7/9/2020 16:00:00,118.63,,,
7/10/2020 16:00:00,118.49,,,
7/13/2020 16:00:00,118.48,,,
7/14/2020 16:00:00,118.67,,,
7/15/2020 16:00:00,118.68,,,
7/16/2020 16:00:00,118.76,,,
7/17/2020 16:00:00,118.88,,,
7/20/2020 16:00:00,119.01,,,
7/21/2020 16:00:00,119.08,,,
7/22/2020 16:00:00,119.18,,,
7/23/2020 16:00:00,119.32,,,
7/24/2020 16:00:00,119.28,,,
7/27/2020 16:00:00,119.2,,,
7/28/2020 16:00:00,119.28,,,
7/29/2020 16:00:00,119.42,,,
7/30/2020 16:00:00,119.51,,,
7/31/2020 16:00:00,119.56,,,
8/3/2020 16:00:00,119.4,,,
8/4/2020 16:00:00,119.63,,,
8/5/2020 16:00:00,119.4,,,
8/6/2020 16:00:00,119.57,,,
8/7/2020 16:00:00,119.43,,,
8/10/2020 16:00:00,119.32,,,
8/11/2020 16:00:00,118.99,,,
8/12/2020 16:00:00,118.75,,,
8/13/2020 16:00:00,118.31,,,
8/14/2020 16:00:00,118.2,,,
8/17/2020 16:00:00,118.36,,,
8/18/2020 16:00:00,118.53,,,
8/19/2020 16:00:00,118.35,,,
8/20/2020 16:00:00,118.56,,,
8/21/2020 16:00:00,118.68,,,
8/24/2020 16:00:00,118.63,,,
8/25/2020 16:00:00,118.38,,,
8/26/2020 16:00:00,118.36,,,
8/27/2020 16:00:00,117.95,,,
8/28/2020 16:00:00,118.11,,,
8/31/2020 16:00:00,118.37,,,
9/1/2020 16:00:00,118.42,,,
9/2/2020 16:00:00,118.66,,,
9/3/2020 16:00:00,118.69,,,
9/4/2020 16:00:00,118.1,,,
9/8/2020 16:00:00,118.23,,,
9/9/2020 16:00:00,118.22,,,
9/10/2020 16:00:00,118.23,,,
9/11/2020 16:00:00,118.37,,,
9/14/2020 16:00:00,118.38,,,
9/15/2020 16:00:00,118.39,,,
9/16/2020 16:00:00,118.33,,,
9/17/2020 16:00:00,118.36,,,
9/18/2020 16:00:00,118.22,,,
9/21/2020 16:00:00,118.24,,,
9/22/2020 16:00:00,118.33,,,
9/23/2020 16:00:00,118.08,,,
9/24/2020 16:00:00,118.09,,,
9/25/2020 16:00:00,118.13,,,
9/28/2020 16:00:00,118.23,,,
9/29/2020 16:00:00,118.25,,,
9/30/2020 16:00:00,118.06,,,
10/1/2020 16:00:00,118.02,,,
10/2/2020 16:00:00,117.9,,,
10/5/2020 16:00:00,117.52,,,
10/6/2020 16:00:00,117.62,,,
10/7/2020 16:00:00,117.54,,,
10/8/2020 16:00:00,117.69,,,
10/9/2020 16:00:00,117.72,,,
10/12/2020 16:00:00,117.95,,,
10/13/2020 16:00:00,117.98,,,
10/14/2020 16:00:00,118.05,,,
10/15/2020 16:00:00,117.95,,,
10/16/2020 16:00:00,117.89,,,
10/19/2020 16:00:00,117.75,,,
10/20/2020 16:00:00,117.65,,,
10/21/2020 16:00:00,117.51,,,
10/22/2020 16:00:00,117.3,,,
10/23/2020 16:00:00,117.47,,,
10/26/2020 16:00:00,117.63,,,
10/27/2020 16:00:00,117.9,,,
10/28/2020 16:00:00,117.73,,,
10/29/2020 16:00:00,117.52,,,
10/30/2020 16:00:00,117.2,,,
11/2/2020 16:00:00,117.22,,,
11/3/2020 16:00:00,117.17,,,
11/4/2020 16:00:00,117.95,,,
11/5/2020 16:00:00,118.06,,,
11/6/2020 16:00:00,117.8,,,
11/9/2020 16:00:00,117.25,,,
11/10/2020 16:00:00,117.06,,,
11/11/2020 16:00:00,117.13,,,
11/12/2020 16:00:00,117.62,,,
11/13/2020 16:00:00,117.64,,,
11/16/2020 16:00:00,117.63,,,
11/17/2020 16:00:00,117.87,,,
11/18/2020 16:00:00,117.95,,,
11/19/2020 16:00:00,118.17,,,
11/20/2020 16:00:00,118.29,,,
11/23/2020 16:00:00,118.26,,,
11/24/2020 16:00:00,118.1,,,
11/25/2020 16:00:00,118.06,,,
11/27/2020 13:00:00,118.26,,,
11/30/2020 16:00:00,118.42,,,
12/1/2020 16:00:00,117.84,,,
12/2/2020 16:00:00,117.71,,,
12/3/2020 16:00:00,117.91,,,
12/4/2020 16:00:00,117.59,,,
12/7/2020 16:00:00,117.77,,,
12/8/2020 16:00:00,117.78,,,
12/9/2020 16:00:00,117.61,,,
12/10/2020 16:00:00,117.9,,,
12/11/2020 16:00:00,118.03,,,
12/14/2020 16:00:00,117.96,,,
12/15/2020 16:00:00,118.03,,,
12/16/2020 16:00:00,117.98,,,
12/17/2020 16:00:00,117.85,,,
12/18/2020 16:00:00,117.79,,,
12/21/2020 16:00:00,117.79,,,
12/22/2020 16:00:00,117.96,,,
12/23/2020 16:00:00,117.88,,,
12/24/2020 13:00:00,117.99,,,
12/28/2020 16:00:00,118.01,,,
12/29/2020 16:00:00,118.03,,,
12/30/2020 16:00:00,118.1,,,